timestamp;buyer;seller;symbol;currency;price;quantity
46800;;;AMETHYSTS;SEASHELLS;9998;1
46900;;;STARFRUIT;SEASHELLS;5044;1
47000;;;AMETHYSTS;SEASHELLS;9995;2
47000;;;STARFRUIT;SEASHELLS;5039;2
47100;;;STARFRUIT;SEASHELLS;5039;1
47200;;;STARFRUIT;SEASHELLS;5044;1
47200;;;STARFRUIT;SEASHELLS;5043;4
47600;;;AMETHYSTS;SEASHELLS;9995;2
47600;;;STARFRUIT;SEASHELLS;5037;2
47700;;;AMETHYSTS;SEASHELLS;9998;1
48300;;;STARFRUIT;SEASHELLS;5043;1
48400;;;STARFRUIT;SEASHELLS;5044;5
48700;;;AMETHYSTS;SEASHELLS;10002;2
48900;;;STARFRUIT;SEASHELLS;5036;1
49100;;;AMETHYSTS;SEASHELLS;9998;2
49100;;;STARFRUIT;SEASHELLS;5035;2
49300;;;STARFRUIT;SEASHELLS;5040;1
49700;;;AMETHYSTS;SEASHELLS;10002;1
49800;;;AMETHYSTS;SEASHELLS;9998;1
49900;;;AMETHYSTS;SEASHELLS;10002;1
50100;;;AMETHYSTS;SEASHELLS;10004;2
50100;;;STARFRUIT;SEASHELLS;5043;6
50100;;;STARFRUIT;SEASHELLS;5043;2
50100;;;STARFRUIT;SEASHELLS;5042;10
50100;;;STARFRUIT;SEASHELLS;5044;2
50300;;;AMETHYSTS;SEASHELLS;10002;1
50400;;;AMETHYSTS;SEASHELLS;10002;4
50600;;;STARFRUIT;SEASHELLS;5041;1
50800;;;AMETHYSTS;SEASHELLS;9998;1
51300;;;STARFRUIT;SEASHELLS;5038;2
51300;;;STARFRUIT;SEASHELLS;5038;7
51600;;;STARFRUIT;SEASHELLS;5038;2
52000;;;STARFRUIT;SEASHELLS;5038;3
52000;;;STARFRUIT;SEASHELLS;5038;7
52300;;;STARFRUIT;SEASHELLS;5042;5
52300;;;STARFRUIT;SEASHELLS;5043;1
52600;;;STARFRUIT;SEASHELLS;5037;15
52700;;;AMETHYSTS;SEASHELLS;9998;1
52700;;;AMETHYSTS;SEASHELLS;9995;2
52700;;;STARFRUIT;SEASHELLS;5037;2
53200;;;STARFRUIT;SEASHELLS;5043;12
53400;;;STARFRUIT;SEASHELLS;5037;1
53500;;;STARFRUIT;SEASHELLS;5037;8
53600;;;STARFRUIT;SEASHELLS;5038;1
53600;;;AMETHYSTS;SEASHELLS;9998;2
53900;;;STARFRUIT;SEASHELLS;5043;1
53900;;;STARFRUIT;SEASHELLS;5037;5
54400;;;STARFRUIT;SEASHELLS;5038;1
54500;;;STARFRUIT;SEASHELLS;5038;1
54700;;;AMETHYSTS;SEASHELLS;9998;1
55000;;;STARFRUIT;SEASHELLS;5039;4
55000;;;AMETHYSTS;SEASHELLS;9998;1
55000;;;STARFRUIT;SEASHELLS;5039;1
56600;;;AMETHYSTS;SEASHELLS;10004;1
56700;;;STARFRUIT;SEASHELLS;5038;1
56800;;;STARFRUIT;SEASHELLS;5038;1
57000;;;STARFRUIT;SEASHELLS;5037;2
57000;;;STARFRUIT;SEASHELLS;5037;13
57000;;;AMETHYSTS;SEASHELLS;9995;2
57300;;;AMETHYSTS;SEASHELLS;10002;1
57400;;;STARFRUIT;SEASHELLS;5038;1
58000;;;STARFRUIT;SEASHELLS;5041;1
58100;;;STARFRUIT;SEASHELLS;5037;1
58400;;;STARFRUIT;SEASHELLS;5040;4
58800;;;AMETHYSTS;SEASHELLS;9998;1
58900;;;AMETHYSTS;SEASHELLS;9998;1
59000;;;AMETHYSTS;SEASHELLS;9998;9
59100;;;AMETHYSTS;SEASHELLS;9998;2
59300;;;AMETHYSTS;SEASHELLS;9998;1
59300;;;AMETHYSTS;SEASHELLS;9998;2
59400;;;AMETHYSTS;SEASHELLS;10002;3
59800;;;STARFRUIT;SEASHELLS;5040;5
59900;;;AMETHYSTS;SEASHELLS;10002;1
59900;;;STARFRUIT;SEASHELLS;5044;2
59900;;;AMETHYSTS;SEASHELLS;10004;2
60100;;;AMETHYSTS;SEASHELLS;9998;1
60100;;;STARFRUIT;SEASHELLS;5038;9
60200;;;AMETHYSTS;SEASHELLS;9998;1
60400;;;AMETHYSTS;SEASHELLS;9998;2
60500;;;STARFRUIT;SEASHELLS;5037;15
60500;;;AMETHYSTS;SEASHELLS;9996;1
60500;;;STARFRUIT;SEASHELLS;5037;1
61000;;;STARFRUIT;SEASHELLS;5038;1
61000;;;AMETHYSTS;SEASHELLS;10004;1
61100;;;STARFRUIT;SEASHELLS;5044;9
61500;;;AMETHYSTS;SEASHELLS;10002;6
62200;;;STARFRUIT;SEASHELLS;5038;1
62800;;;AMETHYSTS;SEASHELLS;9996;7
62800;;;AMETHYSTS;SEASHELLS;9996;1
62900;;;AMETHYSTS;SEASHELLS;10004;1
62900;;;STARFRUIT;SEASHELLS;5042;1
63500;;;AMETHYSTS;SEASHELLS;9998;1
63700;;;STARFRUIT;SEASHELLS;5037;1
63700;;;AMETHYSTS;SEASHELLS;9998;1
63800;;;STARFRUIT;SEASHELLS;5036;1
63900;;;STARFRUIT;SEASHELLS;5036;1
64600;;;STARFRUIT;SEASHELLS;5036;1
64900;;;STARFRUIT;SEASHELLS;5036;1
65100;;;STARFRUIT;SEASHELLS;5040;1
65100;;;AMETHYSTS;SEASHELLS;10004;1
65300;;;STARFRUIT;SEASHELLS;5041;1
65300;;;STARFRUIT;SEASHELLS;5040;5
65300;;;AMETHYSTS;SEASHELLS;10002;1
65400;;;AMETHYSTS;SEASHELLS;9998;1
66000;;;AMETHYSTS;SEASHELLS;9996;1
66000;;;STARFRUIT;SEASHELLS;5037;2
66100;;;STARFRUIT;SEASHELLS;5044;8
66100;;;AMETHYSTS;SEASHELLS;9995;6
66500;;;STARFRUIT;SEASHELLS;5037;1
66600;;;STARFRUIT;SEASHELLS;5038;1
66600;;;STARFRUIT;SEASHELLS;5038;9
67000;;;AMETHYSTS;SEASHELLS;10002;4
67100;;;AMETHYSTS;SEASHELLS;9996;1
67700;;;STARFRUIT;SEASHELLS;5044;11
67700;;;AMETHYSTS;SEASHELLS;10002;1
67900;;;STARFRUIT;SEASHELLS;5041;9
67900;;;STARFRUIT;SEASHELLS;5043;15
69200;;;STARFRUIT;SEASHELLS;5036;7
69400;;;AMETHYSTS;SEASHELLS;10002;4
69500;;;AMETHYSTS;SEASHELLS;10002;1
69500;;;AMETHYSTS;SEASHELLS;10002;1
69600;;;AMETHYSTS;SEASHELLS;10002;1
69600;;;STARFRUIT;SEASHELLS;5033;8
69600;;;STARFRUIT;SEASHELLS;5040;1
69800;;;STARFRUIT;SEASHELLS;5034;1
69900;;;STARFRUIT;SEASHELLS;5041;15
70200;;;STARFRUIT;SEASHELLS;5036;3
70400;;;AMETHYSTS;SEASHELLS;10002;5
70600;;;AMETHYSTS;SEASHELLS;9996;2
70700;;;AMETHYSTS;SEASHELLS;10002;2
70700;;;STARFRUIT;SEASHELLS;5040;2
70800;;;STARFRUIT;SEASHELLS;5033;1
70900;;;AMETHYSTS;SEASHELLS;10005;1
70900;;;STARFRUIT;SEASHELLS;5040;1
70900;;;AMETHYSTS;SEASHELLS;10005;12
71000;;;STARFRUIT;SEASHELLS;5039;1
71400;;;STARFRUIT;SEASHELLS;5036;1
71400;;;STARFRUIT;SEASHELLS;5040;6
72400;;;STARFRUIT;SEASHELLS;5036;9
72500;;;AMETHYSTS;SEASHELLS;10004;1
72500;;;STARFRUIT;SEASHELLS;5043;1
73200;;;STARFRUIT;SEASHELLS;5038;1
73200;;;STARFRUIT;SEASHELLS;5038;5
73400;;;AMETHYSTS;SEASHELLS;9998;1
73700;;;STARFRUIT;SEASHELLS;5043;1
74300;;;STARFRUIT;SEASHELLS;5044;1
74400;;;STARFRUIT;SEASHELLS;5043;1
74400;;;STARFRUIT;SEASHELLS;5043;2
74600;;;STARFRUIT;SEASHELLS;5039;1
74600;;;AMETHYSTS;SEASHELLS;10004;2
74800;;;AMETHYSTS;SEASHELLS;9998;2
74900;;;AMETHYSTS;SEASHELLS;9998;1
75300;;;STARFRUIT;SEASHELLS;5040;1
75600;;;STARFRUIT;SEASHELLS;5046;13
75800;;;STARFRUIT;SEASHELLS;5046;1
75800;;;AMETHYSTS;SEASHELLS;10004;1
76300;;;STARFRUIT;SEASHELLS;5037;1
76400;;;STARFRUIT;SEASHELLS;5038;3
76800;;;STARFRUIT;SEASHELLS;5039;1
76900;;;STARFRUIT;SEASHELLS;5041;4
77100;;;STARFRUIT;SEASHELLS;5041;1
77400;;;STARFRUIT;SEASHELLS;5042;4
77700;;;AMETHYSTS;SEASHELLS;9998;1
78000;;;STARFRUIT;SEASHELLS;5043;1
78100;;;AMETHYSTS;SEASHELLS;10002;1
78400;;;AMETHYSTS;SEASHELLS;10004;5
78400;;;AMETHYSTS;SEASHELLS;10004;2
78600;;;AMETHYSTS;SEASHELLS;9996;2
78700;;;STARFRUIT;SEASHELLS;5049;10
78800;;;STARFRUIT;SEASHELLS;5047;1
79100;;;STARFRUIT;SEASHELLS;5047;3
79100;;;STARFRUIT;SEASHELLS;5047;1
79300;;;AMETHYSTS;SEASHELLS;9996;1
79300;;;STARFRUIT;SEASHELLS;5043;1
79500;;;AMETHYSTS;SEASHELLS;10004;1
79500;;;STARFRUIT;SEASHELLS;5049;1
79800;;;STARFRUIT;SEASHELLS;5050;1
79900;;;STARFRUIT;SEASHELLS;5045;2
79900;;;AMETHYSTS;SEASHELLS;9998;2
80300;;;AMETHYSTS;SEASHELLS;9998;3
80400;;;STARFRUIT;SEASHELLS;5047;1
80400;;;STARFRUIT;SEASHELLS;5047;2
80400;;;AMETHYSTS;SEASHELLS;9998;1
80600;;;AMETHYSTS;SEASHELLS;9998;1
80700;;;AMETHYSTS;SEASHELLS;9998;1
81500;;;STARFRUIT;SEASHELLS;5044;1
81500;;;AMETHYSTS;SEASHELLS;10002;1
81700;;;STARFRUIT;SEASHELLS;5044;1
81800;;;STARFRUIT;SEASHELLS;5049;1
81900;;;STARFRUIT;SEASHELLS;5046;4
82000;;;STARFRUIT;SEASHELLS;5045;1
82100;;;STARFRUIT;SEASHELLS;5045;14
82200;;;AMETHYSTS;SEASHELLS;9998;4
82500;;;STARFRUIT;SEASHELLS;5050;1
82700;;;STARFRUIT;SEASHELLS;5046;1
83000;;;AMETHYSTS;SEASHELLS;9998;1
83400;;;STARFRUIT;SEASHELLS;5046;7
83400;;;AMETHYSTS;SEASHELLS;10002;1
83800;;;AMETHYSTS;SEASHELLS;10005;1
83800;;;STARFRUIT;SEASHELLS;5054;1
84100;;;STARFRUIT;SEASHELLS;5051;1
84100;;;AMETHYSTS;SEASHELLS;10002;1
84500;;;STARFRUIT;SEASHELLS;5046;13
84500;;;STARFRUIT;SEASHELLS;5046;2
84500;;;AMETHYSTS;SEASHELLS;9996;1
84600;;;STARFRUIT;SEASHELLS;5053;7
84800;;;AMETHYSTS;SEASHELLS;10002;1
84800;;;STARFRUIT;SEASHELLS;5051;1
85200;;;AMETHYSTS;SEASHELLS;10002;1
85200;;;STARFRUIT;SEASHELLS;5051;1
85400;;;STARFRUIT;SEASHELLS;5052;1
85500;;;AMETHYSTS;SEASHELLS;9998;7
85600;;;AMETHYSTS;SEASHELLS;9996;2
85800;;;AMETHYSTS;SEASHELLS;10002;1
85900;;;AMETHYSTS;SEASHELLS;9996;1
86200;;;AMETHYSTS;SEASHELLS;9998;2
86600;;;STARFRUIT;SEASHELLS;5054;1
86900;;;STARFRUIT;SEASHELLS;5054;1
86900;;;STARFRUIT;SEASHELLS;5051;1
87100;;;AMETHYSTS;SEASHELLS;9998;1
87100;;;STARFRUIT;SEASHELLS;5052;5
87200;;;STARFRUIT;SEASHELLS;5050;7
87300;;;STARFRUIT;SEASHELLS;5054;1
87500;;;STARFRUIT;SEASHELLS;5054;1
87900;;;STARFRUIT;SEASHELLS;5055;1
88400;;;STARFRUIT;SEASHELLS;5055;9
88500;;;AMETHYSTS;SEASHELLS;10002;1
88600;;;AMETHYSTS;SEASHELLS;10002;1
88700;;;AMETHYSTS;SEASHELLS;9995;8
88900;;;AMETHYSTS;SEASHELLS;10002;4
88900;;;AMETHYSTS;SEASHELLS;10002;1
89100;;;STARFRUIT;SEASHELLS;5057;2
89100;;;AMETHYSTS;SEASHELLS;10005;2
89300;;;AMETHYSTS;SEASHELLS;9996;2
89300;;;STARFRUIT;SEASHELLS;5049;2
89500;;;STARFRUIT;SEASHELLS;5054;1
89800;;;AMETHYSTS;SEASHELLS;10004;1
89800;;;AMETHYSTS;SEASHELLS;9998;1
89800;;;STARFRUIT;SEASHELLS;5056;2
89800;;;AMETHYSTS;SEASHELLS;10005;2
90200;;;AMETHYSTS;SEASHELLS;9998;2
90200;;;AMETHYSTS;SEASHELLS;9998;1
90400;;;AMETHYSTS;SEASHELLS;9996;1
90800;;;STARFRUIT;SEASHELLS;5053;1
90800;;;STARFRUIT;SEASHELLS;5053;4
91200;;;AMETHYSTS;SEASHELLS;10002;1
91200;;;STARFRUIT;SEASHELLS;5058;1
91200;;;STARFRUIT;SEASHELLS;5055;2
91300;;;AMETHYSTS;SEASHELLS;9998;0
91300;;;AMETHYSTS;SEASHELLS;9998;1
91300;;;AMETHYSTS;SEASHELLS;9998;7
91300;;;AMETHYSTS;SEASHELLS;9998;2
91400;;;STARFRUIT;SEASHELLS;5054;1
91600;;;STARFRUIT;SEASHELLS;5054;1
91600;;;AMETHYSTS;SEASHELLS;9998;1
91800;;;AMETHYSTS;SEASHELLS;9998;3
91900;;;AMETHYSTS;SEASHELLS;9998;1
92400;;;STARFRUIT;SEASHELLS;5060;1
92900;;;STARFRUIT;SEASHELLS;5054;8
93200;;;AMETHYSTS;SEASHELLS;10004;2
93200;;;AMETHYSTS;SEASHELLS;10005;2
93200;;;AMETHYSTS;SEASHELLS;10004;10
93200;;;STARFRUIT;SEASHELLS;5061;2
93200;;;AMETHYSTS;SEASHELLS;10002;3
93300;;;AMETHYSTS;SEASHELLS;10002;1
93700;;;STARFRUIT;SEASHELLS;5061;1
94000;;;STARFRUIT;SEASHELLS;5062;1
94400;;;AMETHYSTS;SEASHELLS;9998;1
94400;;;STARFRUIT;SEASHELLS;5058;9
94700;;;STARFRUIT;SEASHELLS;5064;10
94700;;;STARFRUIT;SEASHELLS;5064;10
94700;;;STARFRUIT;SEASHELLS;5064;4
95500;;;AMETHYSTS;SEASHELLS;9998;1
95700;;;AMETHYSTS;SEASHELLS;9998;1
95800;;;AMETHYSTS;SEASHELLS;9996;2
95800;;;STARFRUIT;SEASHELLS;5056;2
95800;;;AMETHYSTS;SEASHELLS;9998;1
96600;;;AMETHYSTS;SEASHELLS;10002;1
96600;;;STARFRUIT;SEASHELLS;5056;1
96900;;;STARFRUIT;SEASHELLS;5060;1
97100;;;STARFRUIT;SEASHELLS;5059;1
97100;;;AMETHYSTS;SEASHELLS;10004;1
97200;;;STARFRUIT;SEASHELLS;5054;2
97800;;;STARFRUIT;SEASHELLS;5059;1
97800;;;AMETHYSTS;SEASHELLS;10005;1
98700;;;AMETHYSTS;SEASHELLS;10004;2
98700;;;STARFRUIT;SEASHELLS;5057;2
98800;;;STARFRUIT;SEASHELLS;5052;2
98800;;;AMETHYSTS;SEASHELLS;9996;1
98800;;;AMETHYSTS;SEASHELLS;9998;1
98800;;;AMETHYSTS;SEASHELLS;9996;1
98900;;;STARFRUIT;SEASHELLS;5055;4
99400;;;STARFRUIT;SEASHELLS;5055;1
99800;;;AMETHYSTS;SEASHELLS;9998;1
99800;;;STARFRUIT;SEASHELLS;5051;1
99800;;;STARFRUIT;SEASHELLS;5052;3
